"0","if(!require(shiny)) install.packages(""shiny"", repos = ""http://cran.us.r-project.org"")"
"0","if(!require(shinyWidgets)) install.packages(""shinyWidgets"", "
"0","                                            repos=""http://cran.us.r-project.org"")"
"0","if(!require(shinydashboard)) install.packages(""shinydashboard"","
"0","                                              repos = ""http://cran.us.r-project.org"")"
"0","if(!require(shinythemes)) install.packages(""shinythemes"", "
"0","                                           repos = ""http://cran.us.r-project.org"")"
"0","if(!require(shinycssloaders)) install.packages(""shinycssloaders"", "
"0","                                               repos = ""http://cran.us.r-project.org"")"
"0","if(!require(magrittr)) install.packages(""magrittr"", "
"0","                                        repos =""http://cran.us.r-project.org"")"
"0","if(!require(rvest)) install.packages(""rvest"","
"0","                                     repos = ""http://cran.us.r-project.org"")"
"0","if(!require(readxl)) install.packages(""readxl"","
"0","                                      repos = ""http://cran.us.r-project.org"")"
"0","if(!require(dplyr)) install.packages(""dplyr"", "
"0","                                     repos = ""http://cran.us.r-project.org"")"
"0","if(!require(maps)) install.packages(""maps"", "
"0","                                    repos = ""http://cran.us.r-project.org"")"
"0","if(!require(ggplot2)) install.packages(""ggplot2"", "
"0","                                       repos = ""http://cran.us.r-project.org"")"
"0","if(!require(reshape2)) install.packages(""reshape2"", "
"0","                                        repos = ""http://cran.us.r-project.org"")"
"0","if(!require(ggiraph)) install.packages(""ggiraph"", "
"0","                                       repos = ""http://cran.us.r-project.org"")"
"0","if(!require(RColorBrewer)) install.packages(""RColorBrewer"", "
"0","                                            repos=""http://cran.us.r-project.org"")"
"0","if(!require(leaflet)) install.packages(""leaflet"", "
"0","                                       repos = ""http://cran.us.r-project.org"")"
"0","if(!require(plotly)) install.packages(""plotly"", "
"0","                                      repos = ""http://cran.us.r-project.org"")"
"0","if(!require(geojsonio)) install.packages(""geojsonio"", "
"0","                                         repos = ""http://cran.us.r-project.org"")"
"0","library(highcharter)"
"0","library(tidyr)"
"0","library(knitr)"
"0","library(tinytex)"
"0","library(sf)"
"0",""
